Statement,Class
total = 5;,0
j = abs(j);,0
total = total / 55;,0
j = j / j;,0
sum = sum * sum;,0
value = value + 97;,0
index = 64;,0
index = abs(index);,0
sum = 53;,0
total = sqrt(total);,0
y = 11;,0
j = 88;,0
y = y * 96;,0
y = log(y);,0
value = value + value;,0
index = index - index;,0
value = 44;,0
value = value * 54;,0
count = log(count);,0
value = value * 63;,0
i = i * i;,0
index = 56;,0
j = j + j;,0
sum = sum / 92;,0
x = sqrt(x);,0
y = y + 84;,0
y = 3;,0
count = count * 15;,0
value = value - value;,0
y = abs(y);,0
count = 85;,0
j = j - 64;,0
index = 8;,0
total = 37;,0
j = 96;,0
index = index / 15;,0
value = value - value;,0
count = 48;,0
y = abs(y);,0
count = count / count;,0
count = abs(count);,0
x = 35;,0
y = 44;,0
index = 22;,0
count = log(count);,0
value = abs(value);,0
sum = sum * 40;,0
count = 75;,0
value = value * 3;,0
total = log(total);,0
y = 16;,0
count = 35;,0
index = index + 74;,0
sum = 27;,0
total = abs(total);,0
x = 86;,0
total = 28;,0
total = total - total;,0
y = y - 69;,0
sum = sum - sum;,0
y = log(y);,0
count = 91;,0
index = index + 62;,0
total = sqrt(total);,0
value = value - value;,0
value = value - 66;,0
i = i + 41;,0
j = j / j;,0
index = 79;,0
count = count - 25;,0
j = j + 44;,0
j = 32;,0
sum = abs(sum);,0
y = y / 47;,0
count = count / 79;,0
x = x * x;,0
value = value / 4;,0
sum = sum + 45;,0
x = 41;,0
i = 34;,0
value = value * 20;,0
j = j * 57;,0
value = value / value;,0
y = abs(y);,0
index = 30;,0
x = x / 93;,0
count = abs(count);,0
total = total + total;,0
value = 9;,0
index = index / index;,0
x = x + x;,0
value = 6;,0
i = 78;,0
count = count - 28;,0
index = index + index;,0
sum = 47;,0
y = 64;,0
y = y / y;,0
index = abs(index);,0
sum = 84;,0
i = i - 26;,0
j = j + 45;,0
y = abs(y);,0
y = abs(y);,0
x = x + 38;,0
y = 43;,0
x = x / 56;,0
i = i * i;,0
value = value - 88;,0
i = log(i);,0
index = abs(index);,0
x = x / 51;,0
count = sqrt(count);,0
index = 65;,0
value = value * 46;,0
i = i - 47;,0
j = 27;,0
value = log(value);,0
j = j - j;,0
sum = sum * 87;,0
sum = sum - 82;,0
j = j * 90;,0
index = 8;,0
x = x * 47;,0
